make[1]: 进入目录“/home/user/桌面/tec/Xiaomi_Kernel_OpenSource/out”
  CC      drivers/media/rc/keymaps/rc-pixelview.o
  CC [M]  drivers/net/wireless/ath/wil6210/txrx.o
  CC      drivers/media/platform/msm/camera/cam_sync/cam_sync.o
  CC      drivers/media/rc/keymaps/rc-pixelview-mk12.o
  CC      drivers/media/platform/msm/camera/cam_sync/cam_sync_util.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc_wdi.o
  CC      drivers/power/supply/qcom/smb5-lib.o
  CC [M]  drivers/net/wireless/ath/wil6210/txrx_edma.o
  CC      drivers/media/rc/keymaps/rc-pixelview-002t.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_wigig.o
  CC      drivers/power/supply/qcom/storm-watch.o
  AR      drivers/media/platform/msm/camera/cam_sync/built-in.o
  CC      drivers/media/rc/keymaps/rc-pixelview-new.o
  CC [M]  drivers/net/wireless/ath/wil6210/debug.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_dma.o
  CC      drivers/power/supply/qcom/schgm-flash.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_soc_util.o
  CC      drivers/media/rc/keymaps/rc-powercolor-real-angel.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc_mhi.o
  AR      drivers/net/usb/asix.o
  AR      drivers/net/usb/built-in.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_io_util.o
  CC [M]  drivers/net/wireless/ath/wil6210/rx_reorder.o
  CC      drivers/media/rc/keymaps/rc-proteus-2309.o
  AR      drivers/power/supply/qcom/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_mhi.o
  CC      drivers/net/dummy.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_packet_util.o
  CC      drivers/power/supply/ti/bq2597x_charger.o
  CC [M]  drivers/net/wireless/ath/wil6210/ioctl.o
  CC      drivers/media/rc/keymaps/rc-purpletv.o
  CC      drivers/platform/msm/ipa/test/ipa_ut_framework.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc_ntn.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_debug_util.o
  CC      drivers/media/rc/keymaps/rc-pv951.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/platform/msm/ipa/test/ipa_test_example.o
  CC      drivers/net/phy/at803x.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_trace.o
  CC [M]  drivers/net/wireless/ath/wil6210/fw.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_hw_stats.o
  CC      drivers/platform/msm/ipa/test/ipa_test_mhi.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/media/rc/keymaps/rc-hauppauge.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_common_util.o
  CC [M]  drivers/net/wireless/ath/wil6210/pm.o
  CC      techpack/audio/dsp/audio_ssr.o
  CC      drivers/media/rc/keymaps/rc-rc6-mce.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_cx_ipeak.o
  CC      drivers/platform/msm/ipa/test/ipa_test_dma.o
  CC [M]  drivers/net/wireless/ath/wil6210/pmc.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_pm.o
  AR      drivers/media/platform/msm/camera/cam_utils/built-in.o
  CC [M]  drivers/net/wireless/ath/wil6210/trace.o
  CC      drivers/media/rc/keymaps/rc-real-audio-220-32-keys.o
  AR      drivers/media/platform/msm/camera/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_wdi3_i.o
  CC      drivers/media/rc/keymaps/rc-reddo.o
  CC      drivers/platform/msm/ipa/test/ipa_test_hw_stats.o
  CC [M]  drivers/net/wireless/ath/wil6210/wil_platform.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_odl.o
  CC [M]  drivers/net/wireless/ath/wil6210/ethtool.o
  CC      drivers/media/rc/keymaps/rc-snapstream-firefly.o
  CC      drivers/platform/msm/ipa/test/ipa_pm_ut.o
  AR      drivers/media/platform/msm/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_wigig_i.o
  CC      drivers/media/rc/keymaps/rc-streamzap.o
  AR      drivers/media/platform/built-in.o
  CC      drivers/platform/msm/ipa/test/ipa_test_wdi3.o
  CC [M]  drivers/net/wireless/ath/wil6210/wil_crash_dump.o
  CC      drivers/power/supply/ti/pd_policy_manager.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_qdss.o
  CC      drivers/media/rc/keymaps/rc-tbs-nec.o
  CC      drivers/power/supply/ti/cp_qc30.o
  CC [M]  drivers/net/wireless/ath/wil6210/p2p.o
  AR      drivers/platform/msm/ipa/test/ipa_ut_mod.o
  CC [M]  drivers/net/wireless/ath/wil6210/ftm.o
  CC      drivers/platform/msm/ipa/ipa_v3/rmnet_ipa.o
  AR      drivers/platform/msm/ipa/test/built-in.o
  CC      drivers/media/rc/keymaps/rc-technisat-ts35.o
  CC      drivers/net/mii.o
  CC      drivers/net/phy/micrel.o
  CC      drivers/media/rc/keymaps/rc-technisat-usb2.o
  CC      drivers/platform/msm/ipa/ipa_clients/rndis_ipa.o
  AR      drivers/power/supply/ti/built-in.o
  LD [M]  drivers/net/wireless/ath/wil6210/wil6210.o
  AR      drivers/power/supply/power_supply.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_qmi_service_v01.o
  AR      drivers/net/phy/libphy.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.o
  CC      drivers/net/Space.o
  AR      drivers/power/supply/built-in.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.o
  AR      drivers/net/phy/built-in.o
  AR      drivers/power/built-in.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-xs.o
  CC      drivers/platform/msm/ipa/ipa_api.o
  CC      drivers/platform/msm/ipa/ipa_rm.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_qmi_service.o
  AR      drivers/net/wireless/broadcom/built-in.o
  AR      techpack/audio/asoc/codecs/wcd9xxx_dlkm.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim-2.o
  CC      drivers/media/tuners/tuner-xc2028.o
  CC      drivers/platform/msm/ipa/ipa_v3/rmnet_ipa_fd_ioctl.o
  AR      drivers/net/wireless/cisco/built-in.o
  CC      drivers/media/rc/keymaps/rc-tevii-nec.o
  AR      drivers/platform/msm/ipa/ipa_v3/ipat.o
  CC      drivers/net/wireless/cnss_genl/cnss_nl.o
  AR      drivers/platform/msm/ipa/ipa_v3/built-in.o
  AR      drivers/media/usb/b2c2/built-in.o
  CC      drivers/media/rc/keymaps/rc-tivo.o
  AR      drivers/media/usb/dvb-usb/built-in.o
  CC      drivers/media/tuners/tuner-simple.o
  CC      drivers/media/rc/keymaps/rc-total-media-in-hand.o
  AR      drivers/media/usb/dvb-usb-v2/built-in.o
  CC      drivers/media/rc/keymaps/rc-total-media-in-hand-02.o
  CC [M]  drivers/media/usb/gspca/gspca.o
  CC      drivers/media/rc/keymaps/rc-trekstor.o
  CC      drivers/media/rc/keymaps/rc-tt-1500.o
  CC      drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.o
  CC [M]  drivers/media/usb/gspca/autogain_functions.o
  AR      drivers/platform/msm/ipa/ipa_clients/built-in.o
  CC      drivers/media/rc/keymaps/rc-twinhan1027.o
  AR      drivers/media/usb/s2255/built-in.o
  CC      drivers/platform/msm/ipa/ipa_rm_dependency_graph.o
  CC      drivers/media/rc/keymaps/rc-videomate-m1f.o
  CC      drivers/platform/msm/ipa/ipa_rm_peers_list.o
  AR      drivers/media/usb/siano/built-in.o
  CC      drivers/media/rc/keymaps/rc-videomate-s350.o
  AR      drivers/net/wireless/cnss_genl/built-in.o
  CC      drivers/media/rc/keymaps/rc-videomate-tv-pvr.o
  CC      drivers/media/tuners/tuner-types.o
  CC      drivers/media/tuners/mt20xx.o
  CC      drivers/platform/msm/ipa/ipa_rm_resource.o
  CC      drivers/net/wireless/cnss_prealloc/cnss_prealloc.o
  AR      drivers/media/usb/stkwebcam/built-in.o
  CC      drivers/media/rc/keymaps/rc-winfast.o
  CC      drivers/media/tuners/tda8290.o
  CC      drivers/media/tuners/tda9887.o
  CC      drivers/platform/msm/ipa/ipa_rm_inactivity_timer.o
  CC      drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.o
  CC      drivers/media/rc/keymaps/rc-su3000.o
  CC      drivers/media/tuners/tda827x.o
  LD [M]  drivers/media/usb/gspca/gspca_main.o
  CC      drivers/media/rc/keymaps/rc-zx-irdec.o
  AR      drivers/media/usb/ttusb-budget/built-in.o
  AR      drivers/media/usb/ttusb-dec/built-in.o
  CC      drivers/media/tuners/tda18271-maps.o
  AR      drivers/media/rc/keymaps/built-in.o
  AR      drivers/net/wireless/cnss_prealloc/built-in.o
  CC      drivers/media/rc/lirc_dev.o
  CC      drivers/media/usb/uvc/uvc_driver.o
  CC      drivers/net/wireless/cnss_utils/cnss_utils.o
  CC      drivers/media/usb/uvc/uvc_queue.o
  CC      drivers/media/tuners/tda18271-common.o
  CC      drivers/media/usb/uvc/uvc_v4l2.o
  CC      drivers/media/tuners/tda18271-fe.o
  CC      drivers/media/usb/uvc/uvc_video.o
  CC      drivers/media/usb/uvc/uvc_ctrl.o
  CC      drivers/media/usb/uvc/uvc_status.o
  CC [M]  drivers/platform/msm/msm_11ad/msm_11ad.o
  CC      drivers/media/usb/uvc/uvc_isight.o
  CC      drivers/media/tuners/xc5000.o
  CC      drivers/media/rc/ir-nec-decoder.o
  CC      drivers/media/tuners/xc4000.o
  CC      drivers/media/usb/uvc/uvc_debugfs.o
  CC      drivers/media/usb/uvc/uvc_entity.o
  CC      drivers/media/rc/ir-rc5-decoder.o
  AR      drivers/platform/msm/ipa/ipa_common
  AR      drivers/platform/msm/ipa/built-in.o
  AR      drivers/media/usb/uvc/uvcvideo.o
  AR      drivers/media/usb/uvc/built-in.o
  CC      drivers/media/tuners/mc44s803.o
  AR      drivers/media/usb/zr364xx/built-in.o
  CC      drivers/pps/pps.o
  CC      drivers/media/rc/ir-rc6-decoder.o
  AR      drivers/media/usb/built-in.o
  CC      drivers/platform/msm/sps/bam.o
  AR      drivers/net/wireless/cnss_utils/built-in.o
  CC      drivers/media/rc/ir-jvc-decoder.o
  AR      drivers/net/wireless/intel/built-in.o
  CC      drivers/platform/msm/sps/sps_bam.o
  LD [M]  drivers/platform/msm/msm_11ad/msm_11ad_proxy.o
  AR      drivers/net/wireless/intersil/built-in.o
  CC      drivers/media/rc/ir-sony-decoder.o
  CC      drivers/pps/kapi.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      drivers/net/loopback.o
  CC      drivers/platform/msm/sps/sps.o
  AR      drivers/net/wireless/marvell/built-in.o
  CC      drivers/media/rc/ir-sanyo-decoder.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  AR      drivers/net/wireless/mediatek/built-in.o
  AR      drivers/net/wireless/quantenna/built-in.o
  CC      drivers/net/tun.o
  CC      drivers/media/rc/ir-sharp-decoder.o
  AR      drivers/net/wireless/ralink/built-in.o
  AR      drivers/net/wireless/realtek/built-in.o
  AR      drivers/media/tuners/tda18271.o
  AR      drivers/media/tuners/built-in.o
  CC      drivers/platform/msm/sps/sps_dma.o
  CC      drivers/media/rc/ir-mce_kbd-decoder.o
  AR      drivers/net/wireless/rsi/built-in.o
  AR      drivers/media/v4l2loopback-master/built-in.o
  AR      drivers/net/wireless/st/built-in.o
  CC      drivers/media/rc/ir-lirc-codec.o
  CC      drivers/platform/msm/usb_bam.o
  AR      drivers/net/wireless/zydas/built-in.o
  AR      drivers/net/wireless/ti/built-in.o
  CC      drivers/media/rc/ir-xmp-decoder.o
  CC      drivers/media/rc/ir-spi.o
  CC      drivers/pps/sysfs.o
  AR      drivers/net/wireless/built-in.o
  CC [M]  drivers/media/rc/msm-geni-ir.o
  AR      drivers/pps/clients/built-in.o
  CC      drivers/net/veth.o
  CC      drivers/platform/msm/sps/sps_map.o
  AR      drivers/pps/pps_core.o
  AR      drivers/pps/generators/built-in.o
  CC      drivers/platform/msm/sps/sps_mem.o
  CC      drivers/media/media-device.o
  AR      drivers/media/rc/rc-core.o
  AR      drivers/pps/built-in.o
  AR      drivers/media/rc/built-in.o
  CC      drivers/platform/msm/sps/sps_rm.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      drivers/pwm/core.o
  AR      drivers/platform/msm/sps/built-in.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/ras/ras.o
  CC      drivers/regulator/core.o
  AR      drivers/net/built-in.o
  CC      drivers/ras/debugfs.o
  CC      drivers/media/media-devnode.o
  CC      drivers/media/media-entity.o
  CC      drivers/pwm/sysfs.o
  AR      drivers/platform/msm/built-in.o
  CC      drivers/reset/core.o
  AR      drivers/platform/built-in.o
  CC      drivers/pwm/pwm-qti-lpg.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      drivers/ptp/ptp_sysfs.o
  AR      drivers/ras/built-in.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/rtc/rtc-lib.o
  AR      drivers/ptp/ptp.o
  AR      drivers/ptp/built-in.o
  CC      drivers/rtc/hctosys.o
  CC      drivers/regulator/dummy.o
  AR      techpack/audio/asoc/codecs/wsa881x_dlkm.o
  CC      drivers/rpmsg/rpmsg_char.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/regulator/helpers.o
  CC      drivers/rpmsg/qcom_glink_native.o
  AR      drivers/pwm/built-in.o
  AR      drivers/media/media.o
  CC      drivers/sensors/sensors_ssc.o
  AR      drivers/reset/hisilicon/built-in.o
  CC      drivers/slimbus/slimbus.o
  AR      drivers/reset/built-in.o
  AR      drivers/sensors/built-in.o
  CC      drivers/slimbus/slim-msm.o
  CC      drivers/rtc/systohc.o
  CC      drivers/rpmsg/qcom_glink_smem.o
  CC      drivers/scsi/scsi.o
  CC      drivers/media/v4l2-core/v4l2-ctrls.o
  CC      drivers/rtc/class.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  AR      drivers/soc/bcm/built-in.o
  AR      drivers/soc/fsl/built-in.o
  CC      drivers/regulator/devres.o
  CC      drivers/spi/spi.o
  CC      drivers/rpmsg/qcom_glink_spi.o
  CC      drivers/soc/qcom/cpuss_dump.o
  CC      drivers/rtc/interface.o
  CC      drivers/slimbus/slim-msm-ngd.o
  AR      drivers/slimbus/built-in.o
  CC      drivers/spi/spidev.o
  CC      drivers/soc/qcom/mdt_loader.o
  CC      drivers/soc/qcom/llcc-core.o
  CC      drivers/spmi/spmi.o
  CC      drivers/spmi/spmi-pmic-arb.o
  CC      drivers/media/v4l2-core/v4l2-clk.o
  CC      drivers/regulator/of_regulator.o
  AR      techpack/audio/asoc/codecs/stub_dlkm.o
  CC      drivers/scsi/hosts.o
  CC      drivers/soc/qcom/llcc-slice.o
  CC      drivers/rtc/nvmem.o
  AR      drivers/rpmsg/built-in.o
  CC      drivers/rtc/rtc-dev.o
  CC      drivers/rtc/rtc-proc.o
  CC      drivers/soc/qcom/llcc-sm6150.o
  CC      drivers/rtc/rtc-sysfs.o
  CC      drivers/rtc/qpnp-rtc.o
  CC      drivers/regulator/fixed.o
  CC      drivers/soc/qcom/llcc-sdmmagpie.o
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      drivers/regulator/proxy-consumer.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/soc/qcom/qmi_encdec.o
  CC      drivers/staging/android/ion/ion.o
  CC      drivers/spi/spi-geni-qcom.o
  CC      drivers/regulator/qpnp-lcdb-regulator.o
  AR      drivers/spi/built-in.o
  CC      drivers/spmi/simulator/spmi-sim.o
  CC      drivers/staging/android/ion/ion-ioctl.o
  CC      drivers/regulator/qpnp-amoled-regulator.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/regulator/refgen.o
  CC      drivers/regulator/rpmh-regulator.o
  AR      drivers/rtc/rtc-core.o
  CC      drivers/thermal/thermal_helpers.o
  AR      drivers/rtc/built-in.o
  CC      drivers/soc/qcom/qmi_interface.o
  CC      drivers/regulator/stub-regulator.o
  AR      techpack/audio/asoc/codecs/wcd_spi_dlkm.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  AR      drivers/staging/iio/accel/built-in.o
  CC      drivers/staging/android/ion/ion_heap.o
  AR      drivers/staging/iio/adc/built-in.o
  AR      drivers/staging/iio/addac/built-in.o
  CC      drivers/spmi/simulator/pm8150-sim.o
  AR      drivers/staging/iio/cdc/built-in.o
  CC      drivers/spmi/simulator/pm8150b-sim.o
  CC      drivers/scsi/scsicam.o
  AR      drivers/staging/iio/frequency/built-in.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/spmi/simulator/pm8150l-sim.o
  AR      drivers/staging/iio/gyro/built-in.o
  AR      drivers/regulator/built-in.o
  CC      drivers/staging/android/ashmem.o
  AR      drivers/spmi/simulator/built-in.o
  CC      drivers/media/v4l2-core/vb2-trace.o
  AR      drivers/spmi/built-in.o
  CC      drivers/tty/tty_io.o
  AR      drivers/staging/iio/impedance-analyzer/built-in.o
  CC      drivers/media/v4l2-core/v4l2-trace.o
  AR      drivers/staging/iio/light/built-in.o
  CC      drivers/soc/qcom/smem.o
  CC      drivers/soc/qcom/smem_state.o
  AR      drivers/staging/iio/meter/built-in.o
  AR      drivers/staging/iio/resolver/built-in.o
  CC      drivers/staging/android/ion/ion_page_pool.o
  AR      drivers/staging/iio/trigger/built-in.o
  CC      drivers/scsi/scsi_error.o
  AR      drivers/staging/iio/built-in.o
  CC      drivers/thermal/of-thermal.o
  CC      drivers/staging/android/ion/ion_system_heap.o
  AR      drivers/staging/media/built-in.o
  CC      drivers/staging/android/ion/ion_carveout_heap.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      drivers/staging/android/ion/ion_chunk_heap.o
  CC      drivers/soc/qcom/smp2p.o
  CC      drivers/tty/n_tty.o
  CC      drivers/soc/qcom/scm.o
  CC      drivers/staging/android/ion/ion_system_secure_heap.o
  CC      drivers/thermal/step_wise.o
  CC      drivers/staging/android/ion/ion_cma_heap.o
  CC      drivers/staging/android/ion/ion_secure_util.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      drivers/thermal/user_space.o
  CC      drivers/staging/android/ion/ion_cma_secure_heap.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/thermal/gov_low_limits.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/thermal/cpu_cooling.o
  AR      techpack/audio/asoc/codecs/mbhc_dlkm.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/staging/android/ion/msm/msm_ion_of.o
  CC      drivers/soc/qcom/scm-boot.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  AR      drivers/staging/typec/fusb302/built-in.o
  AR      drivers/staging/android/ion/msm/built-in.o
  AR      drivers/staging/android/ion/built-in.o
  AR      drivers/staging/typec/built-in.o
  CC      drivers/staging/android/lowmemorykiller.o
  CC      drivers/media/v4l2-core/videobuf2-core.o
  AR      drivers/staging/android/built-in.o
  CC      drivers/soc/qcom/early_random.o
  CC      drivers/media/v4l2-core/videobuf2-v4l2.o
  CC      drivers/soc/qcom/socinfo.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  CC      drivers/scsi/constants.o
  CC      drivers/media/v4l2-core/videobuf2-memops.o
  CC      drivers/media/v4l2-core/videobuf2-vmalloc.o
  CC      drivers/soc/qcom/boot_stats.o
  CC      drivers/scsi/scsi_lib_dma.o
  AR      drivers/media/v4l2-core/videodev.o
  CC      drivers/soc/qcom/dcc_v2.o
  AR      techpack/audio/asoc/codecs/hdmi_dlkm.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/soc/qcom/msm_minidump.o
  CC      drivers/tty/tty_mutex.o
  AR      drivers/thermal/broadcom/built-in.o
  CC      drivers/soc/qcom/minidump_log.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/thermal/qcom/msm_lmh_dcvs.o
  AR      drivers/thermal/samsung/built-in.o
  CC      drivers/soc/qcom/secure_buffer.o
  CC      drivers/thermal/qcom-spmi-temp-alarm.o
  CC      drivers/thermal/qcom/lmh_dbg.o
  CC      drivers/thermal/msm-tsens.o
  CC      drivers/soc/qcom/memory_dump_v2.o
  AR      drivers/media/v4l2-core/built-in.o
  CC      drivers/thermal/qcom/qti_virtual_sensor.o
  AR      drivers/media/built-in.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_assoc.o
  CC      drivers/uio/uio.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_cfg.o
  CC      drivers/soc/qcom/watchdog_v2.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/soc/qcom/qpnp-pbs.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/thermal/qcom/regulator_aop_cdev.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_cfg80211.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_data_stall_detection.o
  CC      drivers/thermal/qcom/regulator_cdev.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_driver_ops.o
  CC      drivers/thermal/tsens2xxx.o
  CC      drivers/thermal/qcom/thermal_mitigation_device_service_v01.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/thermal/qcom/qmi_cooling.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/thermal/tsens-dbg.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_ftm.o
  CC      drivers/thermal/qcom/bcl_pmic5.o
  CC      drivers/scsi/ufs/ufs-qcom.o
  CC      drivers/thermal/qcom/bcl_soc.o
  CC      drivers/uio/msm_sharedmem/msm_sharedmem.o
  CC      drivers/scsi/ufs/ufshcd.o
  CC      drivers/thermal/qcom/adc-tm.o
  CC      drivers/soc/qcom/icnss.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_hostapd.o
  AR      drivers/uio/msm_sharedmem/built-in.o
  AR      drivers/uio/built-in.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_ioctl.o
  CC      drivers/scsi/sd.o
  CC      drivers/scsi/sg.o
  CC      drivers/scsi/ch.o
  CC      drivers/tty/n_null.o
  CC      drivers/thermal/tsens-mtc.o
  CC      drivers/tty/pty.o
  AR      drivers/scsi/sd_mod.o
